Processors,Processor Speed,Processor Type,Standard RAM,Built-in Display,Standard Storage,Apple Order No,Apple Model No,Form Factor,Original Price (US),Avg. Weight,Introduction Date,Form Factor
1 (4 Cores),2.2 GHz ,Core i7 (I7-2720QM) ,4 GB,"15.4"" Widescreen",750 GB HDD,MC723LL/A,A1286 (EMC 2353-1*),MacBook Pro (Unibody),US$2199,5.6 lbs (2.54 kg),"February 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.3 GHz ,Core i7 (I7-2820QM) ,4 GB,"15.4"" Widescreen",750 GB HDD,MD035LL/A,A1286 (EMC 2353-1*),MacBook Pro (Unibody),US$2449,5.6 lbs (2.54 kg),"February 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.2 GHz ,Core i7 (I7-2720QM) ,4 GB,"17.0"" Widescreen",750 GB HDD,MC725LL/A,A1297 (EMC 2352-1*),MacBook Pro (Unibody),US$2499,6.6 lbs (2.99 kg),"February 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.3 GHz ,Core i7 (I7-2820QM) ,4 GB,"17.0"" Widescreen",750 GB HDD,BTO/CTO,A1297 (EMC 2352-1*),MacBook Pro (Unibody),US$2749,6.6 lbs (2.99 kg),"February 24, 2011 ",MacBook Pro (Unibody)
1 (2 Cores),2.4 GHz ,Core i5 (I5-2435M) ,4 GB,"13.3"" Widescreen",500 GB HDD,MD313LL/A,A1278 (EMC 2555*),MacBook (Unibody),US$1199,4.5 lbs (2.04 kg),"October 24, 2011 ",MacBook (Unibody)
1 (2 Cores),2.8 GHz ,Core i7 (I7-2640M) ,4 GB,"13.3"" Widescreen",750 GB HDD,MD314LL/A,A1278 (EMC 2555*),MacBook (Unibody),US$1499,4.5 lbs (2.04 kg),"October 24, 2011 ",MacBook (Unibody)
1 (4 Cores),2.2 GHz ,Core i7 (I7-2675QM) ,4 GB,"15.4"" Widescreen",500 GB HDD,MD318LL/A,A1286 (EMC 2563*),MacBook Pro (Unibody),US$1799,5.6 lbs (2.54 kg),"October 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.4 GHz ,Core i7 (I7-2760QM) ,4 GB,"15.4"" Widescreen",750 GB HDD,MD322LL/A,A1286 (EMC 2563*),MacBook Pro (Unibody),US$2199,5.6 lbs (2.54 kg),"October 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.5 GHz ,Core i7 (I7-2860QM) ,4 GB,"15.4"" Widescreen",750 GB HDD,BTO/CTO,A1286 (EMC 2563*),MacBook Pro (Unibody),US$2449,5.6 lbs (2.54 kg),"October 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.4 GHz ,Core i7 (I7-2760QM) ,4 GB,"17.0"" Widescreen",750 GB HDD,MD311LL/A,A1297 (EMC 2564*),MacBook Pro (Unibody),US$2499,6.6 lbs (2.99 kg),"October 24, 2011 ",MacBook Pro (Unibody)
1 (4 Cores),2.5 GHz ,Core i7 (I7-2860QM) ,4 GB,"17.0"" Widescreen",750 GB HDD,BTO/CTO,A1297 (EMC 2564*),MacBook Pro (Unibody),US$2749,6.6 lbs (2.99 kg),"October 24, 2011 ",MacBook Pro (Unibody)
1 (2 Cores),2.5 GHz ,Core i5 (I5-3210M) ,4 GB,"13.3"" Widescreen",500 GB HDD,MD101LL/A*,A1278 (EMC 2554*),MacBook (Unibody),US$1199*,4.5 lbs (2.06 kg),"June 11, 2012 ",MacBook (Unibody)
1 (2 Cores),2.9 GHz ,Core i7 (I7-3520M) ,8 GB,"13.3"" Widescreen",750 GB HDD,MD102LL/A,A1278 (EMC 2554*),MacBook (Unibody),US$1499,4.5 lbs (2.06 kg),"June 11, 2012 ",MacBook (Unibody)
1 (4 Cores),2.3 GHz ,Core i7 (I7-3615QM) ,4 GB,"15.4"" Widescreen",500 GB HDD,MD103LL/A,A1286 (EMC 2556*),MacBook Pro (Unibody),US$1799,5.6 lbs (2.56 kg),"June 11, 2012 ",MacBook Pro (Unibody)
1 (4 Cores),2.6 GHz ,Core i7 (I7-3720QM) ,8 GB*,"15.4"" Widescreen",750 GB* HDD,MD104LL/A,A1286 (EMC 2556*),MacBook Pro (Unibody),US$2199*,5.6 lbs (2.56 kg),"June 11, 2012 ",MacBook Pro (Unibody)
1 (4 Cores),2.7 GHz ,Core i7 (I7-3820QM) ,8 GB*,"15.4"" Widescreen",750 GB* HDD,MD546LL/A*,A1286 (EMC 2556*),MacBook Pro (Unibody),US$2449*,5.6 lbs (2.56 kg),"June 11, 2012 ",MacBook Pro (Unibody)
1 (4 Cores),2.3 GHz ,Core i7 (I7-3615QM) ,8 GB,"15.4"" Widescreen",256 GB SSD,MC975LL/A,A1398 (EMC 2512),MacBook Pro (Retina),US$2199,4.46 lbs (2.02 kg),"June 11, 2012 ",MacBook Pro (Retina)
1 (4 Cores),2.6 GHz ,Core i7 (I7-3720QM) ,8 GB,"15.4"" Widescreen",512 GB SSD,MC976LL/A,A1398 (EMC 2512),MacBook Pro (Retina),US$2799,4.46 lbs (2.02 kg),"June 11, 2012 ",MacBook Pro (Retina)
1 (4 Cores),2.7 GHz ,Core i7 (I7-3820QM) ,8 GB,"15.4"" Widescreen",512 GB SSD*,MD831LL/A,A1398 (EMC 2512),MacBook Pro (Retina),US$3049*,4.46 lbs (2.02 kg),"June 11, 2012 ",MacBook Pro (Retina)
1 (2 Cores),2.5 GHz ,Core i5 (I5-3210M) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD",MD212LL/A*,A1425 (EMC 2557),"13"" MacBook Pro (Retina)","US$1699, US$1999",3.57 lbs (1.62 kg),"October 23, 2012 ","13"" MacBook Pro (Retina)"
1 (2 Cores),2.9 GHz ,Core i7 (I7-3520M) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD*",ME116LL/A*,A1425 (EMC 2557),"13"" MacBook Pro (Retina)","US$1899, US$2199*",3.57 lbs (1.62 kg),"October 23, 2012 ","13"" MacBook Pro (Retina)"
1 (2 Cores),2.6 GHz ,Core i5 (I5-3230M) ,8 GB*,"13.3"" Widescreen",256 GB SSD,ME662LL/A,A1425 (EMC 2672),"13"" MacBook Pro (Retina)",US$1699,3.57 lbs (1.62 kg),"February 13, 2013 ","13"" MacBook Pro (Retina)"
1 (2 Cores),3.0 GHz ,Core i7 (I7-3540M) ,8 GB*,"13.3"" Widescreen",256 GB SSD,BTO/CTO,A1425 (EMC 2672),"13"" MacBook Pro (Retina)",US$1899,3.57 lbs (1.62 kg),"February 13, 2013 ","13"" MacBook Pro (Retina)"
1 (4 Cores),2.4 GHz ,Core i7 (I7-3635QM) ,8 GB,"15.4"" Widescreen",256 GB SSD,ME664LL/A,A1398 (EMC 2673),MacBook Pro (Retina),US$2199,4.46 lbs (2.02 kg),"February 13, 2013 ",MacBook Pro (Retina)
1 (4 Cores),2.7 GHz ,Core i7 (I7-3740QM) ,16 GB*,"15.4"" Widescreen",512 GB SSD*,ME665LL/A,A1398 (EMC 2673),MacBook Pro (Retina),US$2799,4.46 lbs (2.02 kg),"February 13, 2013 ",MacBook Pro (Retina)
1 (4 Cores),2.8 GHz ,Core i7 (I7-3840QM) ,"8 GB, 16 GB*","15.4"" Widescreen","256, 512, 768 GB SSD*",ME698LL/A,A1398 (EMC 2673),MacBook Pro (Retina),"US$2549, US$3049*",4.46 lbs (2.02 kg),"February 13, 2013 ",MacBook Pro (Retina)
1 (2 Cores),2.4 GHz ,Core i5 (I5-4258U) ,"4 GB, 8 GB*","13.3"" Widescreen","128 GB, 256 GB SSD",ME864LL/A*,A1502 (EMC 2678),"13"" MacBook Pro (Late 2013)","US$1299, US$1499*",3.46 lbs (1.57 kg),"October 22, 2013 ","13"" MacBook Pro (Late 2013)"
1 (2 Cores),2.6 GHz ,Core i5 (I5-4288U) ,8 GB*,"13.3"" Widescreen",512 GB SSD,ME866LL/A,A1502 (EMC 2678),"13"" MacBook Pro (Late 2013)",US$1799,3.46 lbs (1.57 kg),"October 22, 2013 ","13"" MacBook Pro (Late 2013)"
1 (2 Cores),2.8 GHz ,Core i7 (I7-4558U) ,"4 GB, 8 GB*","13.3"" Widescreen","128, 256, 512 GB SSD",ME867LL/A,A1502 (EMC 2678),"13"" MacBook Pro (Late 2013)",US$1599-US$1999*,3.46 lbs (1.57 kg),"October 22, 2013 ","13"" MacBook Pro (Late 2013)"
1 (4 Cores),2.0 GHz ,Core i7 (I7-4750HQ) ,8 GB*,"15.4"" Widescreen",256 GB SSD,ME293LL/A,A1398 (EMC 2674),MacBook Pro (Retina),US$1999,4.46 lbs (2.02 kg),"October 22, 2013 ",MacBook Pro (Retina)
1 (4 Cores),2.3 GHz ,Core i7 (I7-4850HQ) ,8 GB*,"15.4"" Widescreen",256 GB SSD,BTO/CTO,A1398 (EMC 2674),MacBook Pro (Retina),US$2099,4.46 lbs (2.02 kg),"October 22, 2013 ",MacBook Pro (Retina)
1 (4 Cores),2.6 GHz ,Core i7 (I7-4960HQ) ,8 GB*,"15.4"" Widescreen",256 GB SSD,BTO/CTO,A1398 (EMC 2674),MacBook Pro (Retina),US$2299,4.46 lbs (2.02 kg),"October 22, 2013 ",MacBook Pro (Retina)
1 (4 Cores),2.3 GHz ,Core i7 (I7-4850HQ) ,16 GB*,"15.4"" Widescreen",512 GB SSD,ME294LL/A,A1398 (EMC 2745),MacBook Pro (Retina),US$2599,4.46 lbs (2.02 kg),"October 22, 2013 ",MacBook Pro (Retina)
1 (4 Cores),2.6 GHz ,Core i7 (I7-4960HQ) ,16 GB*,"15.4"" Widescreen",512 GB SSD,ME874LL/A,A1398 (EMC 2745),MacBook Pro (Retina),US$2799,4.46 lbs (2.02 kg),"October 22, 2013 ",MacBook Pro (Retina)
1 (2 Cores),2.6 GHz ,Core i5 (I5-4278U) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD",MGX72LL/A*,A1502 (EMC 2875),"13"" MacBook Pro (Mid-2014)","US$1299, US$1499*",3.46 lbs (1.57 kg),"July 29, 2014 ","13"" MacBook Pro (Mid-2014)"
1 (2 Cores),2.8 GHz ,Core i5 (I5-4308U) ,8 GB*,"13.3"" Widescreen",512 GB SSD,MGX92LL/A,A1502 (EMC 2875),"13"" MacBook Pro (Mid-2014)",US$1799,3.46 lbs (1.57 kg),"July 29, 2014 ","13"" MacBook Pro (Mid-2014)"
1 (2 Cores),3.0 GHz ,Core i7 (I7-4578U) ,8 GB*,"13.3"" Widescreen","128, 256, 512 GB SSD",MGXD2LL/A,A1502 (EMC 2875),"13"" MacBook Pro (Mid-2014)",US$1599-US$1999*,3.46 lbs (1.57 kg),"July 29, 2014 ","13"" MacBook Pro (Mid-2014)"
1 (4 Cores),2.2 GHz ,Core i7 (I7-4770HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD,MGXA2LL/A,A1398 (EMC 2876),MacBook Pro (Retina),US$1999,4.46 lbs (2.02 kg),"July 29, 2014 ",MacBook Pro (Retina)
1 (4 Cores),2.5 GHz ,Core i7 (I7-4870HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD,BTO/CTO,A1398 (EMC 2876),MacBook Pro (Retina),US$2099,4.46 lbs (2.02 kg),"July 29, 2014 ",MacBook Pro (Retina)
1 (4 Cores),2.8 GHz ,Core i7 (I7-4980HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD,BTO/CTO,A1398 (EMC 2876),MacBook Pro (Retina),US$2299,4.46 lbs (2.02 kg),"July 29, 2014 ",MacBook Pro (Retina)
1 (4 Cores),2.5 GHz ,Core i7 (I7-4870HQ) ,16 GB,"15.4"" Widescreen",512 GB SSD,MGXC2LL/A,A1398 (EMC 2881),MacBook Pro (Retina),US$2499,4.46 lbs (2.02 kg),"July 29, 2014 ",MacBook Pro (Retina)
1 (4 Cores),2.8 GHz ,Core i7 (I7-4980HQ) ,16 GB,"15.4"" Widescreen",512 GB SSD*,MGXG2LL/A,A1398 (EMC 2881),MacBook Pro (Retina),US$2699*,4.46 lbs (2.02 kg),"July 29, 2014 ",MacBook Pro (Retina)
1 (2 Cores),2.7 GHz ,Core i5 (I5-5257U) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD*",MF839LL/A*,A1502 (EMC 2835),"13"" MacBook Pro (Early 2015)","US$1299, US$1499*",3.48 lbs (1.58 kg),"March 9, 2015 ","13"" MacBook Pro (Early 2015)"
1 (2 Cores),2.9 GHz ,Core i5 (I5-5287U) ,8 GB*,"13.3"" Widescreen",512 GB SSD*,MF841LL/A,A1502 (EMC 2835),"13"" MacBook Pro (Early 2015)",US$1799*,3.48 lbs (1.58 kg),"March 9, 2015 ","13"" MacBook Pro (Early 2015)"
1 (2 Cores),3.1 GHz ,Core i7 (I7-5557U) ,8 GB*,"13.3"" Widescreen","128, 256, 512 GB SSD",MF843LL/A*,A1502 (EMC 2835),"13"" MacBook Pro (Early 2015)",US$1499-US$1999,3.48 lbs (1.58 kg),"March 9, 2015 ","13"" MacBook Pro (Early 2015)"
1 (4 Cores),2.2 GHz ,Core i7 (I7-4770HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD,MJLQ2LL/A,A1398 (EMC 2909),MacBook Pro (Retina),US$1999,4.49 lbs (2.04 kg),"May 19, 2015 ",MacBook Pro (Retina)
1 (4 Cores),2.5 GHz ,Core i7 (I7-4870HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD,BTO/CTO,A1398 (EMC 2909),MacBook Pro (Retina),US$2099,4.49 lbs (2.04 kg),"May 19, 2015 ",MacBook Pro (Retina)
1 (4 Cores),2.8 GHz ,Core i7 (I7-4980HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD,BTO/CTO,A1398 (EMC 2909),MacBook Pro (Retina),US$2299,4.49 lbs (2.04 kg),"May 19, 2015 ",MacBook Pro (Retina)
1 (4 Cores),2.5 GHz ,Core i7 (I7-4870HQ) ,16 GB,"15.4"" Widescreen",512 GB SSD,MJLT2LL/A,A1398 (EMC 2910),MacBook Pro (Retina),US$2499,4.49 lbs (2.04 kg),"May 19, 2015 ",MacBook Pro (Retina)
1 (4 Cores),2.8 GHz ,Core i7 (I7-4980HQ) ,16 GB,"15.4"" Widescreen","512 GB, 1 TB SSD*",MJLU2LL/A*,A1398 (EMC 2910),MacBook Pro (Retina),"US$2699, US$3199*",4.49 lbs (2.04 kg),"May 19, 2015 ",MacBook Pro (Retina)
1 (2 Cores),2.0 GHz ,Core i5 (I5-6360U) ,8 GB*,"13.3"" Widescreen",256 GB SSD*,MLL42LL/A*,A1708 (EMC 2978),"13"" MacBook Pro (Early 2016, No Touch Bar)",US$1499,3.02 lbs (1.37 kg),"October 27, 2016 ","13"" MacBook Pro (Early 2016, No Touch Bar)"
1 (2 Cores),2.4 GHz ,Core i7 (I7-6660U) ,8 GB*,"13.3"" Widescreen",256 GB SSD*,BTO/CTO,A1708 (EMC 2978),"13"" MacBook Pro (Early 2016, No Touch Bar)",US$1799,3.02 lbs (1.37 kg),"October 27, 2016 ","13"" MacBook Pro (Early 2016, No Touch Bar)"
1 (2 Cores),2.9 GHz ,Core i5 (I5-6267U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",MLH12LL/A*,A1706 (EMC 3071),"13"" MacBook Pro (Early 2016, Touch Bar)","US$1799, US$1999*",3.02 lbs (1.37 kg),"October 27, 2016* ","13"" MacBook Pro (Early 2016, Touch Bar)"
1 (2 Cores),3.1 GHz ,Core i5 (I5-6287U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1706 (EMC 3071),"13"" MacBook Pro (Early 2016, Touch Bar)","US$1899, US$2199*",3.02 lbs (1.37 kg),"October 27, 2016* ","13"" MacBook Pro (Early 2016, Touch Bar)"
1 (2 Cores),3.3 GHz ,Core i7 (I7-6567U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1706 (EMC 3071),"13"" MacBook Pro (Early 2016, Touch Bar)","US$2199, US$2499*",3.02 lbs (1.37 kg),"October 27, 2016* ","13"" MacBook Pro (Early 2016, Touch Bar)"
1 (4 Cores),2.6 GHz ,Core i7 (I7-6700HQ) ,16 GB,"15.4"" Widescreen",256 GB SSD*,MLH32LL/A*,A1707 (EMC 3072),"15"" MacBook Pro (Early 2016, Touch Bar)",US$2399,4.02 lbs (1.83 kg),"October 27, 2016* ","15"" MacBook Pro (Early 2016, Touch Bar)"
1 (4 Cores),2.7 GHz ,Core i7 (I7-6820HQ) ,16 GB,"15.4"" Widescreen",512 GB SSD*,MLH42LL/A*,A1707 (EMC 3072),"15"" MacBook Pro (Early 2016, Touch Bar)",US$2799,4.02 lbs (1.83 kg),"October 27, 2016* ","15"" MacBook Pro (Early 2016, Touch Bar)"
1 (4 Cores),2.9 GHz ,Core i7 (I7-6920HQ) ,16 GB,"15.4"" Widescreen","256, 512 GB SSD*",BTO/CTO,A1707 (EMC 3072),"15"" MacBook Pro (Early 2016, Touch Bar)","US$2699, US$2999",4.02 lbs (1.83 kg),"October 27, 2016* ","15"" MacBook Pro (Early 2016, Touch Bar)"
1 (2 Cores),2.3 GHz ,Core i5 (I5-7360U) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD*",MPXQ2LL/A*,A1708 (EMC 3164),"13"" MacBook Pro (No Touch Bar)","US$1299, US$1499",3.02 lbs (1.37 kg),"June 5, 2017 ","13"" MacBook Pro (No Touch Bar)"
1 (2 Cores),2.5 GHz ,Core i7 (I7-7660U) ,8 GB*,"13.3"" Widescreen","128, 256 GB SSD*",BTO/CTO,A1708 (EMC 3164),"13"" MacBook Pro (No Touch Bar)","US$1599, US$1799*",3.02 lbs (1.37 kg),"June 5, 2017 ","13"" MacBook Pro (No Touch Bar)"
1 (2 Cores),3.1 GHz ,Core i5 (I5-7267U) ,8 GB*,"13.3"" Widescreen","256, 512 GB SSD*",MPXV2LL/A*,A1706 (EMC 3163),"13"" MacBook Pro (Touch Bar)","US$1799, US$1999",3.02 lbs (1.37 kg),"June 5, 2017 ","13"" MacBook Pro (Touch Bar)"
